
           ####      G N O M             Version 5.0 (r12736)      ####
                                               Tue Aug 17 08:11:32 2021

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        42.2700
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  yes
    Initial alpha:                       0.0000
    Initial random seed:      50310084279080256
    Points in real space:                   221

    Input  1:                      F:/HR-LYS/dat/alys_5.0.dat
    First data point used:                    1
    Last data point used:                   222
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation



           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   1.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       2.726   1.352   0.020   0.109   1.000   0.956   0.195
               --------------------------------------------------------
    Estimate      0.000   0.838   0.973   0.000   1.000   0.997   0.899

    Angular range:                       0.0080 to       1.7200
    Reciprocal space Rg:             0.1400E+02
    Reciprocal space I(0):           0.2505E+03

    Real space range:                    0.0000 to      42.2700
    Real space Rg:                   0.1400E+02 +-   0.1754E-01
    Real space I(0):                 0.2505E+03 +-   0.2427E+00

    Highest ALPHA (theor):           0.1251E+05
    Current ALPHA:                   0.6833E+03

    Total Estimate:                      0.6406 (a REASONABLE solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG

   0.000000E+00                                                0.250503E+03
   0.888889E-03                                                0.250488E+03
   0.177778E-02                                                0.250450E+03
   0.266667E-02                                                0.250385E+03
   0.355556E-02                                                0.250295E+03
   0.444444E-02                                                0.250178E+03
   0.533333E-02                                                0.250036E+03
   0.622222E-02                                                0.249869E+03
   0.711111E-02                                                0.249675E+03
   0.800000E-02   0.244946E+03   0.507842E+01   0.249456E+03   0.249456E+03
   0.900000E-02   0.244710E+03   0.368396E+01   0.249179E+03   0.249179E+03
   0.100000E-01   0.243952E+03   0.327735E+01   0.248870E+03   0.248870E+03
   0.110000E-01   0.243766E+03   0.247640E+01   0.248529E+03   0.248529E+03
   0.120000E-01   0.241898E+03   0.228435E+01   0.248155E+03   0.248155E+03
   0.130000E-01   0.242358E+03   0.194949E+01   0.247750E+03   0.247750E+03
   0.140000E-01   0.241166E+03   0.182021E+01   0.247313E+03   0.247313E+03
   0.150000E-01   0.241041E+03   0.170671E+01   0.246845E+03   0.246845E+03
   0.160000E-01   0.240864E+03   0.157721E+01   0.246345E+03   0.246345E+03
   0.170000E-01   0.240714E+03   0.152826E+01   0.245814E+03   0.245814E+03
   0.180000E-01   0.239466E+03   0.148863E+01   0.245252E+03   0.245252E+03
   0.190000E-01   0.240266E+03   0.141020E+01   0.244659E+03   0.244659E+03
   0.200000E-01   0.239764E+03   0.138146E+01   0.244035E+03   0.244035E+03
   0.210000E-01   0.238615E+03   0.134128E+01   0.243381E+03   0.243381E+03
